num,route_length
896,6401.99
379,5624.71
623,7585.33
363,5723.79
485,2669.62
369,7432.61
871,7159.08
745,5708.35
415,4573.23
486,3128.57
385,5014.59
482,3842.9
468,3959.07
383,4668.57
434,4286.3
391,4233.35
267,6736.49
548,5092.95
537,1291.59
511,2746.16
467,7276.23
840,2272.48
866,2241.78
825,1966.92
790,1978.58
889,1512.9
855,2753.66
554,6618.28
760,3799.74
628,5895.39
770,5915.76
521,3969.86
364,5656.05
406,4239.99
429,5217.21
858,4356.63
282,9493.63
404,7607.98
553,5560.27
563,7144.66
425,5198.6
543,2073.8
433,4636.55
394,9271.81
501,6939.65
640,6240.59
575,8114.9
480,6117.66
658,4810.44
440,6547.42
529,6865.99
672,5116.36
599,5404.7
807,3708.45
505,3934.33
322,6885.13
403,6303.15
413,5624.09
569,5673.09
771,3969.69
827,3396.31
181,11036.8
506,4361.87
438,5695.06
811,1973.77
699,3856.74
356,2201.72
525,7652.46
542,1434.76
568,6959.74
469,3899.96
778,6321.21
395,6868.09
710,2570.23
471,2814.0
634,5056.55
834,3391.09
987,3646.62
667,2300.35
693,2848.75
831,1652.91
448,4438.57
519,2427.3
463,4735.86
473,4083.54
810,2371.19
772,5152.08
222,10907.27
793,3633.53
759,5951.43
746,3481.31
636,5558.12
606,6595.57
589,5843.12
863,3225.13
629,5961.08
812,4434.62
773,3308.92
716,4087.06
981,4117.05
722,3918.99
355,5209.4
691,5161.97
694,4925.58
470,5140.24
768,4437.64
754,4187.35
792,3524.31
802,3210.2
892,7390.93
472,4772.11
757,5159.1
748,4978.74
685,6463.2
804,4270.06
507,3245.15
801,4071.26
762,4902.94
843,3435.38
561,4367.48
576,4825.64
891,3494.75
686,6819.44
852,5327.66
